id,rating_label
1,4.0
2,3.0
3,3.0
4,4.0
5,4.0
6,3.0
7,4.0
8,3.0
9,4.0
10,3.0
11,3.0
12,4.0
13,3.0
14,4.0
15,4.0
16,4.0
17,3.0
18,4.0
19,3.0
20,4.0
21,3.0
22,4.0
23,4.0
24,3.0
25,4.0
26,3.0
27,3.0
28,4.0
29,3.0
30,4.0
31,4.0
32,3.0
33,3.0
34,4.0
35,4.0
36,3.0
37,4.0
38,4.0
39,3.0
40,4.0
41,4.0
42,4.0
43,4.0
44,3.0
45,4.0
46,3.0
47,5.0
48,3.0
49,3.0
50,3.0
51,3.0
52,4.0
53,4.0
54,4.0
55,4.0
56,4.0
57,4.0
58,3.0
59,4.0
60,4.0
61,3.0
62,3.0
63,3.0
64,3.0
65,3.0
66,4.0
67,4.0
68,4.0
69,4.0
70,3.0
71,4.0
72,4.0
73,4.0
74,4.0
75,3.0
76,3.0
77,4.0
78,4.0
79,3.0
80,4.0
81,3.0
82,3.0
83,3.0
84,3.0
85,3.0
86,4.0
87,3.0
88,3.0
89,4.0
90,3.0
91,3.0
92,3.0
93,4.0
94,4.0
95,4.0
96,3.0
97,4.0
98,3.0
99,4.0
100,3.0
101,4.0
102,4.0
103,4.0
104,3.0
105,3.0
106,4.0
107,4.0
108,3.0
109,4.0
110,4.0
111,4.0
112,3.0
113,4.0
114,4.0
115,4.0
116,3.0
117,4.0
118,3.0
119,3.0
120,3.0
121,4.0
122,4.0
123,4.0
124,4.0
125,3.0
126,4.0
127,3.0
128,4.0
129,4.0
130,4.0
131,5.0
132,3.0
133,4.0
134,3.0
135,3.0
136,3.0
137,4.0
138,4.0
139,3.0
140,3.0
141,3.0
142,3.0
143,3.0
144,4.0
145,4.0
146,4.0
147,5.0
148,4.0
149,4.0
150,3.0
151,3.0
152,4.0
153,4.0
154,3.0
155,3.0
156,3.0
157,4.0
158,3.0
159,4.0
160,3.0
161,3.0
162,3.0
163,4.0
164,4.0
165,4.0
166,4.0
167,4.0
168,3.0
169,4.0
170,3.0
171,3.0
172,3.0
173,3.0
174,4.0
175,4.0
176,3.0
177,4.0
178,3.0
179,3.0
180,3.0
181,4.0
182,3.0
183,4.0
184,4.0
185,4.0
186,4.0
187,3.0
188,4.0
189,3.0
190,4.0
191,3.0
192,4.0
193,4.0
194,4.0
195,3.0
196,3.0
197,3.0
198,3.0
199,4.0
200,3.0
201,4.0
202,4.0
203,3.0
204,3.0
205,4.0
206,3.0
207,4.0
208,3.0
209,3.0
210,4.0
211,4.0
212,3.0
213,4.0
214,3.0
215,3.0
216,3.0
217,4.0
218,3.0
219,4.0
220,3.0
221,4.0
222,4.0
223,3.0
224,3.0
225,3.0
226,4.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,4.0
235,4.0
236,3.0
237,3.0
238,3.0
239,4.0
240,4.0
241,3.0
242,4.0
243,3.0
244,4.0
245,3.0
246,4.0
247,3.0
248,3.0
249,4.0
250,3.0
251,3.0
252,3.0
253,3.0
254,3.0
255,4.0
256,4.0
257,4.0
258,3.0
259,4.0
260,3.0
261,3.0
262,4.0
263,4.0
264,4.0
265,3.0
266,4.0
267,4.0
268,4.0
269,4.0
270,4.0
271,4.0
272,3.0
273,4.0
274,4.0
275,3.0
276,4.0
277,4.0
278,5.0
279,4.0
280,3.0
281,4.0
282,3.0
283,4.0
284,3.0
285,4.0
286,4.0
287,3.0
288,3.0
289,3.0
290,4.0
291,4.0
292,3.0
293,3.0
294,4.0
295,4.0
296,3.0
297,3.0
298,4.0
299,3.0
300,4.0
301,4.0
302,4.0
303,4.0
304,4.0
305,4.0
306,4.0
307,3.0
308,4.0
309,3.0
310,3.0
311,4.0
312,4.0
313,4.0
314,4.0
315,4.0
316,4.0
317,4.0
318,4.0
319,4.0
320,4.0
321,4.0
322,4.0
323,3.0
324,4.0
325,3.0
326,3.0
327,3.0
328,4.0
329,3.0
330,3.0
331,3.0
332,4.0
333,3.0
334,3.0
335,3.0
336,4.0
337,3.0
338,3.0
339,4.0
340,4.0
341,4.0
342,3.0
343,3.0
344,3.0
345,4.0
346,3.0
347,3.0
348,4.0
349,4.0
350,4.0
351,3.0
352,4.0
353,4.0
354,4.0
355,4.0
356,4.0
357,3.0
358,3.0
359,4.0
360,4.0
361,4.0
362,3.0
363,4.0
364,3.0
365,3.0
366,4.0
367,3.0
368,3.0
369,3.0
370,4.0
371,3.0
372,3.0
373,3.0
374,5.0
375,3.0
376,4.0
377,3.0
378,3.0
379,4.0
380,4.0
381,4.0
382,4.0
383,3.0
384,4.0
385,4.0
386,4.0
387,3.0
388,4.0
389,4.0
390,3.0
391,3.0
392,3.0
393,3.0
394,3.0
395,4.0
396,4.0
397,3.0
398,3.0
399,3.0
400,4.0
401,4.0
402,3.0
403,4.0
404,3.0
405,4.0
406,3.0
407,4.0
408,4.0
409,4.0
410,4.0
411,3.0
412,4.0
413,3.0
414,3.0
415,3.0
416,4.0
417,3.0
418,4.0
419,3.0
420,4.0
421,3.0
422,3.0
423,3.0
424,3.0
425,4.0
426,4.0
427,3.0
428,4.0
429,3.0
430,3.0
431,3.0
432,3.0
433,3.0
434,3.0
435,3.0
436,4.0
437,3.0
438,3.0
439,3.0
440,4.0
441,3.0
442,4.0
443,3.0
444,3.0
445,4.0
446,4.0
447,3.0
448,3.0
449,3.0
450,4.0
451,3.0
452,3.0
453,3.0
454,3.0
455,4.0
456,4.0
457,3.0
458,4.0
459,3.0
460,4.0
461,4.0
462,3.0
463,3.0
464,3.0
465,3.0
466,3.0
467,4.0
468,3.0
469,3.0
470,3.0
471,3.0
472,4.0
473,4.0
474,3.0
475,4.0
476,4.0
477,4.0
478,3.0
479,4.0
480,3.0
481,3.0
482,4.0
483,4.0
484,3.0
485,4.0
486,4.0
487,4.0
488,4.0
489,3.0
490,3.0
491,4.0
492,4.0
493,3.0
494,4.0
495,4.0
496,4.0
497,4.0
498,3.0
499,3.0
500,4.0
501,4.0
502,3.0
503,3.0
504,4.0
505,3.0
506,4.0
507,3.0
508,4.0
509,3.0
510,4.0
511,4.0
512,4.0
513,3.0
514,3.0
515,4.0
516,4.0
517,3.0
518,4.0
519,3.0
520,4.0
521,4.0
522,3.0
523,3.0
524,3.0
525,4.0
526,4.0
527,4.0
528,3.0
529,4.0
530,4.0
531,4.0
532,4.0
533,3.0
534,3.0
535,4.0
536,3.0
537,4.0
538,3.0
539,4.0
540,4.0
541,3.0
542,3.0
543,4.0
544,4.0
545,4.0
546,4.0
547,4.0
548,3.0
549,3.0
550,3.0
551,3.0
552,4.0
553,3.0
554,4.0
555,3.0
556,3.0
557,3.0
558,3.0
559,3.0
560,3.0
561,4.0
562,4.0
563,3.0
564,4.0
565,3.0
566,4.0
567,4.0
568,4.0
569,4.0
570,4.0
571,3.0
572,3.0
573,4.0
574,3.0
575,4.0
576,3.0
577,4.0
578,4.0
579,3.0
580,3.0
581,3.0
582,3.0
583,4.0
584,3.0
585,3.0
586,4.0
587,3.0
588,4.0
589,3.0
590,3.0
591,3.0
592,4.0
593,3.0
594,4.0
595,3.0
596,4.0
597,3.0
598,4.0
599,4.0
600,4.0
601,3.0
602,4.0
603,4.0
604,4.0
605,3.0
606,4.0
607,3.0
608,4.0
609,3.0
610,3.0
611,3.0
612,4.0
613,3.0
614,4.0
615,3.0
616,3.0
617,3.0
618,4.0
619,3.0
620,4.0
621,4.0
622,3.0
623,3.0
624,4.0
625,4.0
626,3.0
627,4.0
628,4.0
629,3.0
630,4.0
631,4.0
632,3.0
633,3.0
634,3.0
635,4.0
636,3.0
637,3.0
638,4.0
639,4.0
640,3.0
641,3.0
642,3.0
643,3.0
644,4.0
645,4.0
646,3.0
647,4.0
648,3.0
649,3.0
650,4.0
651,4.0
652,4.0
653,4.0
654,4.0
655,3.0
656,3.0
657,4.0
658,4.0
659,4.0
660,4.0
661,3.0
662,3.0
663,3.0
664,4.0
665,4.0
666,3.0
667,4.0
668,3.0
669,4.0
670,3.0
671,3.0
672,4.0
673,3.0
674,4.0
675,4.0
676,3.0
677,3.0
678,4.0
679,4.0
680,4.0
681,4.0
682,3.0
683,3.0
684,4.0
685,4.0
686,3.0
687,4.0
688,4.0
689,3.0
690,3.0
691,3.0
692,4.0
693,4.0
694,4.0
695,4.0
696,4.0
697,4.0
698,4.0
699,3.0
700,4.0
701,3.0
702,4.0
703,4.0
704,4.0
705,4.0
706,3.0
707,3.0
708,3.0
709,3.0
710,4.0
711,4.0
712,3.0
713,4.0
714,4.0
715,3.0
716,3.0
717,4.0
718,3.0
719,3.0
720,3.0
721,4.0
722,3.0
723,4.0
724,4.0
725,4.0
726,3.0
727,3.0
728,3.0
729,3.0
730,4.0
731,3.0
732,3.0
733,4.0
734,4.0
735,3.0
736,3.0
737,3.0
738,4.0
739,4.0
740,3.0
741,3.0
742,3.0
743,3.0
744,4.0
745,3.0
746,4.0
747,3.0
748,3.0
749,3.0
750,4.0
751,3.0
752,3.0
753,3.0
754,3.0
755,4.0
756,3.0
757,4.0
758,4.0
759,3.0
760,4.0
761,3.0
762,4.0
763,4.0
764,3.0
765,3.0
766,4.0
767,3.0
768,4.0
769,3.0
770,3.0
771,3.0
772,3.0
773,4.0
774,4.0
775,3.0
776,3.0
777,3.0
778,4.0
779,3.0
780,4.0
781,5.0
782,3.0
783,3.0
784,4.0
785,3.0
786,3.0
787,4.0
788,3.0
789,3.0
790,3.0
791,4.0
792,4.0
793,4.0
794,3.0
795,3.0
796,3.0
797,3.0
798,4.0
799,4.0
800,4.0
801,4.0
802,3.0
803,3.0
804,3.0
805,3.0
806,4.0
807,4.0
808,4.0
809,3.0
810,3.0
811,4.0
812,3.0
813,4.0
814,3.0
815,4.0
816,3.0
817,4.0
818,4.0
819,4.0
820,4.0
821,4.0
822,3.0
823,4.0
824,3.0
825,4.0
826,4.0
827,3.0
828,3.0
829,4.0
830,3.0
831,3.0
832,4.0
833,3.0
834,3.0
835,3.0
836,4.0
837,4.0
838,4.0
839,4.0
840,4.0
841,3.0
842,3.0
843,4.0
844,4.0
845,4.0
846,4.0
847,4.0
848,4.0
849,3.0
850,3.0
851,3.0
852,4.0
853,4.0
854,3.0
855,3.0
856,4.0
857,4.0
858,3.0
859,3.0
860,4.0
861,4.0
862,4.0
863,4.0
864,3.0
865,4.0
866,3.0
867,4.0
868,4.0
869,3.0
870,4.0
871,3.0
872,4.0
873,3.0
874,3.0
875,4.0
876,4.0
877,4.0
878,4.0
879,4.0
880,3.0
881,4.0
882,4.0
883,3.0
884,4.0
885,3.0
886,3.0
887,4.0
888,4.0
889,4.0
890,4.0
891,3.0
892,3.0
893,4.0
894,4.0
895,3.0
896,4.0
897,3.0
898,4.0
899,4.0
900,3.0
901,3.0
902,3.0
903,4.0
904,4.0
905,4.0
906,4.0
907,4.0
908,4.0
909,3.0
910,4.0
911,4.0
912,4.0
913,4.0
914,3.0
915,3.0
916,4.0
917,3.0
918,3.0
919,3.0
920,3.0
921,3.0
922,3.0
923,3.0
924,4.0
925,3.0
926,4.0
927,4.0
928,3.0
929,4.0
930,4.0
931,4.0
932,4.0
933,3.0
934,3.0
935,3.0
936,4.0
937,3.0
938,3.0
939,4.0
940,3.0
941,4.0
942,3.0
943,4.0
944,4.0
945,4.0
946,4.0
947,4.0
948,4.0
949,3.0
950,4.0
951,4.0
952,3.0
953,4.0
954,4.0
955,4.0
956,4.0
957,4.0
958,4.0
959,4.0
960,3.0
961,3.0
962,3.0
963,4.0
964,3.0
965,3.0
966,4.0
967,4.0
968,4.0
969,3.0
970,4.0
971,3.0
972,3.0
973,3.0
974,4.0
975,4.0
976,4.0
977,3.0
978,3.0
979,3.0
980,4.0
981,4.0
982,4.0
983,3.0
984,5.0
985,4.0
986,3.0
987,4.0
988,4.0
989,3.0
990,4.0
991,4.0
992,3.0
993,4.0
994,4.0
995,3.0
996,4.0
997,4.0
998,3.0
999,3.0
1000,4.0
1001,4.0
1002,4.0
1003,3.0
1004,4.0
1005,4.0
1006,4.0
1007,3.0
1008,3.0
1009,4.0
1010,4.0
1011,3.0
1012,4.0
1013,4.0
1014,4.0
1015,3.0
1016,4.0
1017,3.0
1018,4.0
1019,3.0
1020,4.0
1021,4.0
1022,4.0
1023,4.0
1024,4.0
1025,4.0
1026,3.0
1027,3.0
1028,4.0
1029,4.0
1030,3.0
1031,4.0
1032,3.0
1033,3.0
1034,4.0
1035,4.0
1036,4.0
1037,4.0
1038,4.0
1039,4.0
1040,4.0
1041,3.0
1042,3.0
1043,4.0
1044,4.0
1045,3.0
1046,3.0
1047,4.0
1048,4.0
1049,4.0
1050,3.0
1051,4.0
1052,3.0
1053,3.0
1054,3.0
1055,4.0
1056,4.0
1057,4.0
1058,3.0
1059,3.0
1060,4.0
1061,4.0
1062,4.0
1063,4.0
1064,3.0
1065,4.0
1066,4.0
1067,3.0
1068,4.0
1069,4.0
1070,4.0
1071,3.0
1072,3.0
1073,3.0
1074,3.0
1075,4.0
1076,3.0
1077,3.0
1078,3.0
1079,3.0
1080,3.0
1081,3.0
1082,4.0
1083,3.0
1084,3.0
1085,4.0
1086,4.0
1087,4.0
1088,4.0
1089,4.0
1090,3.0
1091,4.0
1092,4.0
1093,4.0
1094,3.0
1095,3.0
1096,4.0
1097,4.0
1098,4.0
1099,4.0
1100,4.0
1101,4.0
1102,3.0
1103,3.0
1104,4.0
1105,4.0
1106,3.0
1107,3.0
1108,4.0
1109,3.0
1110,3.0
1111,4.0
1112,3.0
1113,4.0
1114,4.0
1115,3.0
1116,4.0
1117,4.0
1118,3.0
1119,4.0
1120,4.0
1121,3.0
1122,3.0
1123,4.0
1124,4.0
1125,3.0
1126,4.0
1127,3.0
1128,4.0
1129,3.0
1130,4.0
1131,3.0
1132,4.0
1133,4.0
1134,4.0
